Time,Latitude,Longitude,info 1,info 2,info 3
2024-08-21 08:41:37,44.97018786921473,-93.27790931415613,Adult,Other,general
2024-08-21 08:41:39,44.97018735540614,-93.27790932334884,Adult,Black,Bike
2024-08-21 08:42:00,44.97074238465418,-93.27760419953113,Adult,White,general
2024-08-21 08:42:01,44.97078423408994,-93.27754812143942,Adult,White,general
2024-08-21 08:42:02,44.97082117572118,-93.27749681351064,Adult,White,general
2024-08-21 08:42:04,44.97088304531234,-93.27738645217808,Adult,Black,general
2024-08-21 08:42:19,44.971578457436806,-93.27672173202745,Adult,White,general
2024-08-21 08:42:20,44.9716294525025,-93.27668531004278,Adult,Black,general
2024-08-21 08:42:21,44.9716783844158,-93.27664902550887,Adult,Black,general
2024-08-21 08:42:26,44.97193213593019,-93.27647253690243,Adult,Black,general
2024-08-21 08:42:28,44.972025002437036,-93.27640531529512,Adult,White,general
2024-08-21 08:42:31,44.972159007732586,-93.27627218431132,Adult,Other,general
2024-08-21 08:42:33,44.97224643827327,-93.27617876934849,Adult,White,general
2024-08-21 08:42:35,44.97232961528354,-93.27608323376252,Adult,Other,general
2024-08-21 08:42:38,44.9724616009477,-93.27594869965175,Adult,White,Transit
2024-08-21 08:42:39,44.97250687585242,-93.27590260489059,Adult,White,general
2024-08-21 08:42:40,44.97255282958136,-93.27586213240167,Adult,White,general
2024-08-21 08:42:41,44.97259971112531,-93.27582714257679,Adult,White,general
2024-08-21 08:42:42,44.972643593226486,-93.27579741572795,Adult,White,general
2024-08-21 08:42:45,44.97276236125832,-93.27571287903635,Adult,Black,general
2024-08-21 08:43:49,44.97292828991096,-93.27557800750922,Adult,Other,general
2024-08-21 08:43:50,44.97292838659069,-93.2755780350895,Adult,Other,general
2024-08-21 08:43:51,44.97292843521129,-93.27557831604577,Adult,Other,general
2024-08-21 08:43:53,44.972927912451446,-93.27557874858323,Adult,White,general
2024-08-21 08:43:54,44.972927955717395,-93.27557909243397,Adult,White,Transit
2024-08-21 08:43:56,44.9729280799775,-93.27557913758935,Adult,Black,general
2024-08-21 08:43:58,44.97292831975661,-93.2755800719554,Adult,White,Bike
2024-08-21 08:44:02,44.97296696784467,-93.27555017927632,Disabled,White,general
2024-08-21 08:44:04,44.973041654004376,-93.27549227341719,Disabled,Black,general
2024-08-21 08:44:13,44.97345773244906,-93.27507285388266,Adult,White,general
2024-08-21 08:44:14,44.97350785523306,-93.27502384263198,Adult,White,general
2024-08-21 08:44:19,44.97380016555679,-93.27479763686458,Adult,White,general
2024-08-21 08:44:22,44.97397596771986,-93.27467253266974,Adult,Other,general
2024-08-21 08:44:23,44.97397596771986,-93.27467253266974,Adult,Other,general
2024-08-21 08:44:24,44.97407881689098,-93.27459865115583,Young,Other,general
2024-08-21 08:44:27,44.97423387450165,-93.2744945563098,Adult,White,general
2024-08-21 08:44:29,44.97430162748506,-93.27443495692405,Young,Other,general
2024-08-21 08:44:33,44.974358374076516,-93.27439563753066,Adult,White,general
